decision,gpa,gre_quant,gre_verbal,gre_writing,sop_score,diversity_score,rec_letter_1_strong,rec_letter_1_average,rec_letter_1_weak,rec_letter_2_strong,rec_letter_2_average,rec_letter_2_weak,rec_letter_3_strong,rec_letter_3_average,rec_letter_3_weak,institution_rank,institution_us,institution_canada,institution_asia,institution_europe,institution_other,synthetic_1,synthetic_2,synthetic_3,major_humanities,major_naturalscience,major_socialscience,major_business,major_engineering,major_other
1,3.73,170,152,1.5,4.5,3.5,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,677,763,48,1,0,0,0,0,0
0,3.38,167,142,2.0,2.0,2.5,0,0,1,0,1,0,0,1,0,2,1,0,0,0,0,939,230,642,0,0,0,0,1,0
0,4.0,168,152,1.5,4.5,3.0,0,0,1,0,0,1,0,0,1,2,0,0,1,0,0,8,98,800,1,0,0,0,0,0
1,3.6,168,165,4.0,3.0,3.5,0,1,0,0,0,1,1,0,0,2,1,0,0,0,0,286,691,315,0,0,0,0,1,0
0,3.48,169,155,4.0,4.5,3.5,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,412,324,676,0,0,0,1,0,0
0,3.32,168,132,3.0,4.5,4.0,0,1,0,0,1,0,0,1,0,2,0,0,1,0,0,610,22,843,0,0,0,0,1,0
1,3.81,165,152,4.0,4.5,3.5,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,967,431,385,0,0,0,0,1,0
1,3.49,168,155,2.5,4.5,3.5,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,971,616,248,0,0,0,0,1,0
0,3.6,162,162,4.5,5.0,3.5,0,0,1,0,1,0,1,0,0,2,1,0,0,0,0,136,379,627,0,0,0,1,0,0
0,3.26,169,137,1.0,4.5,3.5,0,1,0,0,1,0,1,0,0,2,0,0,0,1,0,574,14,701,0,0,0,0,1,0
1,3.6,168,154,2.5,4.5,3.5,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,601,459,393,1,0,0,0,0,0
0,3.34,167,155,2.5,4.5,3.5,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,729,110,810,0,0,0,0,1,0
